Word,Total,Public Health,Public Works,Controller,TTX,OCA,Tech,Arts,Ethics
street,2051,1191,703,29,42,20,4,23,30
sexual,1344,3,8,10,,,,651,672
health,1306,728,40,26,2,12,1,261,234
property,1207,789,170,60,113,38,7,10,18
time,1201,128,281,84,35,21,14,312,323
michael,1193,12,2,3,,,1,589,572
ayele,1113,,,,,,,565,548
discussions,1097,6,,2,,,2,539,546
black,1052,6,1,1,,3,1,517,523
women,1025,6,,2,,1,,496,520
report,981,214,42,78,9,10,1,313,314
disabilities,914,,2,,,,,465,447
number,910,240,277,63,57,12,6,128,126
and,858,281,108,35,35,20,5,187,185
project,846,74,694,17,1,14,4,22,18
rights,844,7,4,1,1,2,1,419,409
governor,825,1,,1,1,,,411,411
email,800,162,350,77,42,32,25,51,51
police,782,8,17,14,1,9,4,359,370
st,770,319,290,11,56,8,3,38,39
fbi,749,,,3,,,,372,374
title,731,82,269,17,5,3,1,179,174
agency,711,55,53,24,18,19,13,260,267
man,704,2,2,,,,,342,358
labor,695,8,625,6,,1,,28,27
address,694,349,86,43,80,15,1,61,55
years,685,59,48,52,21,12,3,242,248
national,683,20,1,2,1,2,,331,326
murder,680,,,,,,,335,345
ms,667,101,3,7,,,2,274,280
civil,654,27,18,9,,3,,300,297
work,642,37,161,32,8,13,4,193,193
court,634,25,10,6,18,1,2,284,288
january,632,115,169,26,13,20,2,139,146
present,628,117,409,14,7,8,1,36,35
certified,615,20,581,,6,3,,3,2
woman,614,3,,,,,,299,312
disability,604,9,1,,,,,301,293
well,593,58,38,26,8,9,6,224,224
us,589,52,225,47,35,15,4,104,106
services,588,159,32,47,16,63,8,132,131
college,565,4,1,3,1,,1,278,277
eeoc,564,,,,,,,295,269
commission,562,108,11,15,4,5,4,246,163
aacl,561,,,,,,,283,278
states,554,14,5,4,2,2,1,264,262
hazardous,553,541,8,,,4,,,
employment,553,7,5,8,,9,,270,253
parents,542,1,,1,2,,,268,270
name,534,149,42,81,61,30,9,61,99
staff,523,199,29,25,6,6,7,117,123
storage,522,489,20,2,3,3,1,2,2
day,520,83,45,15,3,21,1,173,177
environmental,520,479,29,2,2,6,,1,1
school,520,25,1,6,3,,,234,250
reports,519,189,170,37,2,8,10,52,51
use,518,141,51,30,8,15,10,129,132
doj,516,,,,,,,257,259
management,515,28,402,12,5,8,2,30,28
response,513,150,49,63,12,15,6,105,110
case,513,86,18,13,14,4,4,181,193
white,507,3,1,1,2,,,250,250
rape,503,,,,,,,249,254
immediate,501,329,45,36,10,8,4,35,28
decision,500,14,11,8,3,2,2,230,230
employee,499,26,16,91,3,5,4,180,173
october,499,38,43,23,9,4,1,182,197
executive,495,126,1,5,3,4,1,176,175
general,491,26,22,27,5,6,6,195,203
investigation,489,60,8,4,,2,1,209,205
first,488,45,45,20,15,4,2,179,177
file,486,188,47,51,15,4,13,83,82
missouri,480,19,12,,,,,236,213
subject,478,95,64,17,7,10,3,140,139
assault,476,,,,,,,237,239
site,473,356,71,12,7,13,2,6,5
enforcement,469,119,10,2,1,3,,159,173
discrimination,461,1,2,,,,,238,219
told,461,7,4,4,1,,,218,227
percent,458,3,,1,,,,228,226
york,449,3,1,3,4,1,,219,218
lhh,447,421,3,23,,,,,
workers,447,8,10,5,,2,,211,211
plaintiff,444,1,,,,1,,221,221
contact,440,73,66,48,23,21,7,101,100
data,438,127,59,75,30,8,13,61,65
director,436,186,8,8,1,4,,114,110
employees,433,49,54,20,3,6,2,151,148
tanks,431,422,6,,1,2,,,
contractor,422,11,390,7,4,8,2,,
team,421,31,21,13,12,11,3,168,162
students,420,3,,,,,,207,209
pay,419,24,258,39,14,4,,40,40
contract,419,144,122,21,2,95,8,14,12
copies,419,140,122,55,29,48,4,9,10
june,417,69,54,14,3,8,5,136,128
amount,417,169,22,86,62,10,,35,33
2022,414,145,41,37,19,14,6,76,73
entity,413,17,201,13,8,2,,86,85
december,413,62,35,13,5,5,4,142,147
construction,411,4,393,3,4,7,,,
need,408,114,61,23,29,15,4,81,81
security,404,6,192,2,3,8,9,84,98
university,403,5,6,5,2,4,,186,195
wage,401,2,3,2,1,1,,196,196
complaint,400,36,15,10,3,,3,170,159
many,398,26,24,7,6,1,4,163,165
files,398,162,25,34,15,5,4,76,75
children,398,8,,1,,3,,192,194
block,397,252,111,,10,5,1,8,10
local,396,24,17,12,3,2,3,168,167
forward,392,30,264,20,6,4,4,33,30
payrolls,391,,391,,,,,,
costs,390,16,274,31,19,11,,20,19
even,390,21,11,9,3,5,2,166,173
see,389,64,49,31,11,5,9,108,109
support,386,37,3,4,3,9,1,162,166
conversations,385,1,6,1,1,,3,182,190
set,382,16,261,10,2,4,,44,45
inform,381,22,198,21,2,2,5,65,66
list,381,93,111,63,51,14,6,20,20
march,380,76,55,17,1,3,2,112,114
received,380,52,50,40,15,15,7,102,98
right,379,26,52,18,1,3,5,136,137
part,376,99,45,21,8,6,3,99,94
august,376,72,64,8,5,4,3,108,105
sent,376,58,59,40,25,10,8,85,84
lot,373,259,65,1,12,2,,17,17
looking,372,195,38,12,18,5,10,46,44
individual,372,44,195,12,3,6,2,56,54
care,371,81,6,8,2,6,,141,127
business,370,55,27,33,153,10,6,43,41
document,369,145,87,23,14,12,5,42,41
avenue,369,229,119,1,4,4,2,4,4
american,367,21,1,4,3,4,,170,164
media,362,15,5,5,2,3,6,154,171
allegations,360,,,3,,,,178,179
purpose,359,12,9,20,10,4,,149,155
harassment,358,2,9,10,,,,168,169
much,357,56,25,28,37,3,1,104,103
without,356,9,24,11,8,2,6,143,151
likely,356,12,6,6,3,2,1,162,163
social,356,9,180,3,,2,1,81,80
united,355,6,4,3,,1,1,169,171
lien,354,335,4,2,13,,,,
receive,354,30,197,14,10,2,2,49,49
letter,350,91,25,22,6,3,5,103,93
legal,350,14,15,19,13,6,7,142,131
ncd,348,,,,,,,189,159
make,348,40,28,18,28,7,2,111,111
service,347,84,22,10,4,10,2,100,101
administration,347,3,182,4,4,10,,72,72
review,346,161,17,19,6,13,2,66,62
days,345,53,54,29,17,6,8,84,88
members,344,20,14,5,,4,,150,150
news,344,12,26,4,1,6,1,145,149
statements,342,12,190,2,1,,1,67,68
good,341,86,55,31,19,10,6,66,67
israel,340,,,,,,,170,170
abortion,340,,,,,,,170,170
ii,340,34,2,8,2,,,145,149
pertaining,340,156,79,11,5,8,2,38,39
state,338,3,1,4,2,,2,166,160
group,338,43,49,12,5,14,4,106,105
dear,338,146,124,35,11,9,5,1,2
help,336,86,64,28,12,9,5,69,63
attorney,335,23,15,14,2,3,2,137,137
pdf,335,57,23,32,12,8,10,94,94
april,334,44,46,7,10,2,8,111,106
program,333,126,35,12,2,9,5,74,69
referenced,332,46,259,6,4,7,1,4,3
mental,331,56,,,,,,140,135
gov,331,23,19,31,8,10,3,121,116
way,331,28,60,7,10,3,2,110,111
nassar,330,,,,,,,165,165
cost,330,21,211,30,7,3,5,28,25
area,329,15,214,10,1,9,1,39,39
tax,329,25,5,100,177,2,,10,10
regulations,328,16,251,,2,,,29,29
informed,328,6,3,2,3,1,,162,151
person,327,50,63,22,17,5,6,79,83
officer,327,87,10,9,3,2,,107,109
used,327,33,43,30,10,14,5,95,97
effective,327,14,5,4,8,1,,147,148
access,326,51,74,28,15,13,7,70,68
modmh,326,,,,,,,178,148
september,324,46,39,15,2,4,1,108,108
since,324,48,30,17,12,6,4,105,101
mr,324,157,94,10,,,,30,33
25,324,128,46,14,5,5,5,61,60
official,323,84,9,9,8,4,7,97,100
research,323,48,16,18,5,2,6,114,114
2016,323,40,27,3,2,3,,117,131
november,323,32,45,12,6,6,2,106,110
abuse,322,4,,,,,,143,175
jeanne,321,,,1,,,,160,160
